bugNode,fixNode,bugNode_fixNode,context,context_1
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&NORMAL,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
StringNode,MethodInvocationStmNode,StringNode_MethodInvocationStmNode,StringNode_MethodInvocationStmNode&false&ARGUMENT,StringNode_MethodInvocationStmNode&false
BaseVariableNode,ArrayAccessNode,BaseVariableNode_ArrayAccessNode,BaseVariableNode_ArrayAccessNode&ARGUMENT,BaseVariableNode_ArrayAccessNode
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&NORMAL,MethodInvocationStmNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
NumbericNode,QualifiedNameNode,NumbericNode_QualifiedNameNode,NumbericNode_QualifiedNameNode&ARGUMENT,NumbericNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BooleanNode,QualifiedNameNode,BooleanNode_QualifiedNameNode,BooleanNode_QualifiedNameNode&ARGUMENT,BooleanNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&INFIX,BaseVariableNode_MethodInvocationStmNode&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&INFIX,BaseVariableNode_BaseVariableNode&true
BooleanNode,NumbericNode,BooleanNode_NumbericNode,BooleanNode_NumbericNode&ARGUMENT,BooleanNode_NumbericNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&NORMAL,BaseVariableNode_BaseVariableNode&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&NORMAL,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&ARGUMENT,BaseVariableNode_BaseVariableNode&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&NORMAL,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&NORMAL,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,BaseVariableNode,MethodCalledNode_BaseVariableNode,MethodCalledNode_BaseVariableNode&true&ARGUMENT,MethodCalledNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&false&INFIX,InfixExpressionStmNode_BaseVariableNode&false
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RETURN,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&ARGUMENT,BaseVariableNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
UndefinedNode,BaseVariableNode,UndefinedNode_BaseVariableNode,UndefinedNode_BaseVariableNode&true&ARGUMENT,UndefinedNode_BaseVariableNode&true
BaseVariableNode,QualifiedNameNode,BaseVariableNode_QualifiedNameNode,BaseVariableNode_QualifiedNameNode&ARGUMENT,BaseVariableNode_QualifiedNameNode
QualifiedNameNode,BaseVariableNode,QualifiedNameNode_BaseVariableNode,QualifiedNameNode_BaseVariableNode&true&ARGUMENT,QualifiedNameNode_BaseVariableNode&true
BaseVariableNode,QualifiedNameNode,BaseVariableNode_QualifiedNameNode,BaseVariableNode_QualifiedNameNode&ARGUMENT,BaseVariableNode_QualifiedNameNode
QualifiedNameNode,BaseVariableNode,QualifiedNameNode_BaseVariableNode,QualifiedNameNode_BaseVariableNode&true&ARGUMENT,QualifiedNameNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
NumbericNode,MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode&false&ARGUMENT,NumbericNode_MethodInvocationStmNode&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&ARGUMENT,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&ARGUMENT,BaseVariableNode_BaseVariableNode&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodInvocationStmNode,AssignmentNode,MethodInvocationStmNode_AssignmentNode,MethodInvocationStmNode_AssignmentNode&NORMAL,MethodInvocationStmNode_AssignmentNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
OperatorNode,OperatorNode,OperatorNode_OperatorNode,OperatorNode_OperatorNode&INFIX,OperatorNode_OperatorNode
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode&true&ARGUMENT,ClassInstanceCreationNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
ClassInstanceCreationNode,StringNode,ClassInstanceCreationNode_StringNode,ClassInstanceCreationNode_StringNode&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_StringNode
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&NORMAL,InfixExpressionStmNode_BaseVariableNode
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&RIGHT_ASSIGNMENT,StringNode_InfixExpressionStmNode
MethodInvocationStmNode,NumbericNode,MethodInvocationStmNode_NumbericNode,MethodInvocationStmNode_NumbericNode&RIGHT_ASSIGNMENT,MethodInvocationStmNode_NumbericNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodInvocationStmNode,MethodCalledNode,MethodInvocationStmNode_MethodCalledNode,MethodInvocationStmNode_MethodCalledNode&false&INFIX,MethodInvocationStmNode_MethodCalledNode&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,QualifiedNameNode,InfixExpressionStmNode_QualifiedNameNode,InfixExpressionStmNode_QualifiedNameNode&ARGUMENT,InfixExpressionStmNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&ARGUMENT,InfixExpressionStmNode_MethodInvocationStmNode&false
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&false&INFIX,InfixExpressionStmNode_BaseVariableNode&false
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&NORMAL,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
InfixExpressionStmNode,ArrayAccessNode,InfixExpressionStmNode_ArrayAccessNode,InfixExpressionStmNode_ArrayAccessNode&RETURN,InfixExpressionStmNode_ArrayAccessNode
ArrayAccessNode,BaseVariableNode,ArrayAccessNode_BaseVariableNode,ArrayAccessNode_BaseVariableNode&false&INFIX,ArrayAccessNode_BaseVariableNode&false
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&ARGUMENT,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode&ARGUMENT,QualifiedNameNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&false&INFIX,MethodInvocationStmNode_BaseVariableNode&false
NumbericNode,UndefinedNode,NumbericNode_UndefinedNode,NumbericNode_UndefinedNode&INFIX,NumbericNode_UndefinedNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
